    -0.8965739, -0.8463642, -0.873186, -0.7844567, -0.7549123, -0.7880781, 
    -0.7749982, -0.7960863, -0.7706724, -0.8278018, -0.8583066, -0.8492615, 
    -0.90727, -0.9353703, -1.072246, -1.111778, -1.197341, -1.209268, 
    -1.125323, -1.09644, -1.120005, -1.144746, -1.165138, -1.085805, 
    -1.216247, -1.121571, -1.193634, -1.175549, -1.286145, -1.043582, 
    -1.079908, -0.9676914, -0.931478, -0.9355617, -0.8135312, -0.9603219, 
    -0.987407, -1.063745, -0.9253526, -0.8743931, -0.814155, -0.7080849, 
    -0.6191682, -0.6804742, -0.8397969, -0.8888226, -0.8343508, -0.8629557, 
    -0.7288768, -0.8855577, -0.8851728, -0.8790956, -0.8136835, -0.8146855, 
    -0.9589491, -0.8631123, -0.943303, -0.9685301, -1.195779, -1.119436, 
    -1.250143, -1.143619, -1.073478, -1.222493, -1.289713,
  // lambda_histssp245_IPSL_CM6A_LR(3, 0-220)
    -0.3693643, -0.3067345, -0.1310669, 0.04526719, -0.1916281, -0.654027, 
    -0.7490985, -0.7818929, -0.5426075, -0.613409, -0.6163484, -0.6215221, 
    -0.5760134, -0.6238827, -0.522454, -0.5244276, -0.5690528, -0.6036039, 
    -0.5483857, -0.5436468, -0.4756288, -0.5890934, -0.574138, -0.7486376, 
    -0.7481654, -0.7603596, -0.7348452, -0.8326166, -0.8477654, -0.7352132, 
    -0.6889871, -0.644493, -0.6397702, -0.722005, -0.655081, -0.2887911, 
    0.01953267, -0.2264397, -0.6805627, -0.4953964, -0.5580224, -0.4591766, 
    -0.656916, -0.4190397, -0.7602684, -0.6790584, -0.6448085, -0.6738654, 
    -0.6127468, -0.5204427, -0.4398607, -0.3698142, -0.3058556, -0.09374529, 
    -0.0887569, -0.4167562, -0.3234913, -0.1588368, 0.3894247, 0.02341218, 
    0.05267078, 0.05385125, 0.2150469, 0.06198216, -0.1747196, -0.1709528, 
    -0.05682639, -0.01658701, -0.1781343, -0.1621188, -0.2314546, -0.1823874, 
    -0.1381762, -0.4416373, -0.4810275, -0.4513769, -0.673416, -0.7182, 
    -0.7957238, -1.012168, -0.9555233, -1.206233, -1.56487, -1.404725, 
    -1.349618, -1.473161, -1.540502, -1.380299, -1.413273, -1.470946, 
    -1.672026, -2.16127, -1.872231, -1.940203, -1.939524, -1.961245, 
    -1.925313, -1.960613, -2.117248, -2.084344, -2.212836, -1.917778, 
    -2.012224, -1.723109, -1.861546, -1.722168, -1.533027, -1.322897, 
    -1.221115, -0.8412752, -1.236294, -1.328615, -1.249808, -1.243978, 
    -1.216924, -1.141709, -1.155328, -1.060417, -1.121498, -1.070162, 
    -1.106403, -1.158986, -1.248912, -1.265911, -1.30469, -1.360104, 
    -1.221722, -1.277023, -1.31352, -1.184397, -1.020752, -1.15648, 
    -1.193216, -1.312454, -1.268836, -1.382671, -1.526549, -1.301443, 
    -1.10963, -1.093792, -0.9857486, -1.025917, -0.9830366, -0.9648091, 
    -0.8604906, -0.7130188, -0.7246246, -0.7470208, -0.7994411, -0.7341812, 
    -0.7844765, -0.775928, -0.8125129, -0.8470511, -1.000038, -0.9111354, 
    -0.9088469, -0.8873528, -1.083803, -0.9939768, -0.8174599, -0.9355463, 
    -0.9942874, -1.016113, -1.049462, -1.134767, -1.095445, -1.062134, 
    -1.033219, -1.08642, -1.053472, -1.052755, -1.157628, -1.073062, 
    -1.041283, -0.9721297, -1.073627, -1.099995, -1.086776, -1.090506, 
    -1.152686, -1.082205, -0.9884796, -1.03374, -1.13957, -1.12152, 
    -1.081526, -0.880066, -0.9981147, -1.031615, -1.03021, -0.9853227, 
    -0.9759018, -0.9536161, -0.8610963, -1.036304, -0.8904296, -0.7310186, 
    -0.7578558, -0.8218585, -0.8230335, -0.852617, -0.9893659, -0.8096989, 
    -0.7286795, -0.674471, -0.8252531, -0.8367084, -0.7469416, -0.7286769, 
    -0.5885461, -0.517863, -0.5582359, -0.6254232, -0.666193, -0.7661146, 
    -0.7439628, -0.5055757, -0.6499789, -0.6339439, -0.8698686,
  // lambda_histssp245_IPSL_CM6A_LR(4, 0-220)
    -0.9898428, -1.045761, -1.100082, -1.058409, -1.021225, -1.215948, 
    -1.256253, -1.284311, -1.316182, -1.284477, -1.275986, -1.352197, 
    -1.318716, -1.316886, -1.308947, -1.236084, -1.197352, -1.374824, 
    -1.151988, -1.109426, -1.307112, -1.129609, -1.193734, -1.166278, 
    -1.118965, -1.05635, -1.111142, -1.122307, -1.116494, -1.121118, 
    -1.090984, -1.042942, -1.045433, -1.146238, -1.10042, -0.9824358, 
    -0.6934165, -0.6467373, -0.6408403, -0.6801203, -0.7180279, -0.7342467, 
    -0.7506921, -0.7397738, -0.725696, -0.8172802, -0.8820925, -0.7740213, 
    -0.8399049, -0.834299, -0.7689065, -0.5658774, -0.5726404, -0.49156, 
    -0.1935394, -0.3615754, -0.3632157, -0.2388221, -0.3262075, -0.2921618, 
    -0.2987002, -0.3375464, -0.3260874, -0.3094701, -0.4594361, -0.3385283, 
    -0.6485759, -0.4623071, -0.9739644, -1.069599, -0.7586161, -0.9437852, 
    -0.8409459, -0.6758859, -0.5962917, -0.4912677, -0.5138277, -0.6518354, 
    -0.4306541, -0.2448082, -0.5357211, -0.4950696, -0.5107621, -0.4598969, 
    -0.4910769, -0.5285275, -0.6227835, -0.4784761, -0.5972257, -0.739233, 
    -0.6586645, -0.6868281, -0.7868615, -0.8010232, -0.7202696, -0.8584749, 
    -1.041201, -0.6533942, -0.8046892, -0.642316, -0.9189692, -1.00271, 
    -1.170358, -1.143741, -1.198483, -1.192886, -1.240727, -1.270181, 
    -1.269949, -1.307239, -1.254098, -1.28706, -1.274894, -1.31085, 
    -1.358654, -1.377865, -1.205375, -0.9306714, -1.138587, -0.9266191, 
    -0.842641, -0.9258501, -0.9054838, -0.9533677, -1.070662, -1.2993, 
    -1.263078, -1.108459, -1.166767, -1.190943, -1.046414, -1.215311, 
    -1.20569, -1.273791, -0.9325646, -1.145332, -0.9294297, -1.124801, 
    -1.173089, -1.050551, -1.055103, -1.105315, -1.147021, -1.046383, 
    -1.029782, -0.9671749, -1.094502, -0.9824476, -0.8650382, -0.899644, 
    -0.9092962, -0.9266803, -0.884249, -0.9521236, -1.037174, -1.071139, 
    -1.021273, -0.9012887, -0.9845016, -0.9984896, -0.9511492, -0.9464889, 
    -0.9405136, -1.041563, -0.990844, -1.166547, -0.9977887, -1.024443, 
    -1.116701, -1.076028, -1.092478, -1.01427, -1.09158, -0.9755025, 
    -0.9553456, -0.8885104, -0.9997948, -0.996309, -0.8567378, -0.9400218, 
    -0.9306744, -0.9015263, -0.9413138, -1.014135, -1.074059, -1.09269, 
    -1.068355, -0.890202, -0.8684301, -0.9656213, -0.9604834, -0.8640945, 
    -0.8916589, -0.8767133, -0.8378896, -0.937136, -0.9326718, -0.9270182, 
    -1.005234, -1.06872, -1.166947, -1.061159, -1.119339, -1.062532, 
    -1.126928, -1.059666, -1.078569, -1.116162, -0.9999081, -1.087099, 
    -1.001606, -0.9812095, -0.9989899, -0.9757925, -1.022945, -1.08253, 
    -1.24849, -1.02959, -0.9468185, -0.9024153, -0.8547032,
  // lambda_histssp245_IPSL_CM6A_LR(5, 0-220)
    -0.6029699, -0.6526642, -0.70775, -0.6802807, -0.6222407, -1.072975, 
    -1.003046, -1.130883, -1.152897, -1.02091, -1.162188, -1.138006, 
    -1.142097, -1.089264, -1.330859, -1.306213, -1.317273, -1.390059, 
    -1.640527, -1.73209, -1.701225, -1.60944, -1.490967, -1.347396, 
    -1.269132, -1.394796, -1.357769, -1.324108, -1.288389, -1.063275, 
    -1.13476, -1.058755, -1.130811, -1.145683, -1.067554, -0.9477197, 
    -1.023591, -0.6892369, -0.6023508, -0.6767794, -0.4062602, -0.6852685, 
    -0.7087502, -0.5888445, -0.8588098, -0.6845677, -0.7235276, -0.7230254, 
    -0.7109897, -0.6882134, -0.7276705, -0.4055253, -0.3216639, -0.4234874, 
    -0.3755229, -0.503833, -0.3903903, -0.5068954, -0.4939258, -0.4012324, 
    -0.5191348, -0.5685349, -0.5418618, -0.4741301, -0.4344205, -0.5634294, 
    -0.7139903, -0.3352946, -0.2882388, -0.2644683, -0.4455173, -0.4542421, 
    -0.6489792, -0.5383148, -0.7983991, -0.761134, -1.086738, -1.274155, 
    -1.221273, -1.183915, -1.183596, -1.023951, -1.036265, -1.184418, 
    -1.224793, -1.204637, -1.215187, -1.276043, -1.28901, -1.199006, 
    -1.022125, -1.266692, -1.22869, -1.216828, -1.103935, -1.165792, 
    -1.126054, -1.18151, -1.314706, -1.458928, -1.294166, -1.309858, 
    -1.383241, -1.306584, -1.302441, -1.386568, -1.330926, -1.214361, 
    -1.266997, -1.264276, -1.332778, -1.485771, -1.41114, -1.278505, 
    -1.402205, -1.395086, -1.196319, -0.9922136, -0.8149115, -1.145909, 
    -1.329165, -1.096606, -1.115141, -1.069159, -0.9383717, -1.090487, 
    -1.111155, -1.014379, -0.9323122, -1.046098, -0.9750823, -0.963856, 
    -1.059997, -1.091595, -1.031607, -1.06851, -0.8683434, -0.8959226, 
    -0.9127869, -0.7783864, -0.7689337, -0.6814122, -0.788865, -0.7811091, 
    -0.7648553, -0.7224386, -0.7354922, -0.7517248, -0.7284732, -0.7527978, 
    -0.8134549, -0.7822723, -0.8272177, -0.807192, -0.8393273, -0.9169575, 
    -0.9739315, -0.8969236, -0.9055537, -1.05377, -0.900982, -0.97465, 
    -1.0409, -1.004164, -1.106673, -1.126981, -1.046085, -1.08388, -1.132336, 
    -1.017023, -1.003137, -1.03885, -1.04851, -1.102785, -1.092079, 
    -0.9962273, -1.079271, -1.074465, -1.1508, -1.130722, -0.9755194, 
    -0.9429173, -0.975913, -0.8970109, -0.9191062, -1.014071, -1.339868, 
    -1.230778, -1.278991, -1.209581, -1.081383, -1.142017, -1.195383, 
    -1.033174, -1.082348, -1.133746, -1.214437, -1.142285, -1.133122, 
    -1.086686, -1.060677, -1.282387, -1.250298, -1.053946, -1.059487, 
    -1.064896, -1.139421, -1.171116, -1.241059, -1.307156, -0.9791835, 
    -0.9883297, -0.9769601, -0.8487635, -0.669645, -0.7554041, -0.9641801, 
    -0.9572055, -1.058183, -1.077499, -1.084955,
  // lambda_histssp245_IPSL_CM6A_LR(6, 0-220)
    -0.7843929, -0.868364, -1.099549, -1.229883, -0.9838179, -1.363362, 
    -1.476324, -1.476488, -1.432741, -1.421834, -1.418044, -1.305638, 
    -0.8265901, -0.8662097, -0.9095617, -0.9731861, -0.9986541, -1.026834, 
    -1.041711, -0.929557, -0.8722675, -0.7941396, -0.8754889, -0.8000751, 
    -0.9902323, -0.92398, -0.929824, -0.9520648, -0.9129404, -0.9339117, 
    -1.042807, -0.8477635, -0.8303171, -0.7405593, -0.9665726, -0.8277987, 
    -0.838826, -0.7727433, -0.8908516, -0.8256094, -0.7337672, -0.7560586, 
    -0.8847505, -0.8991798, -0.9011277, -0.9468359, -0.9837247, -1.000244, 
    -1.140902, -1.305704, -1.330719, -1.317557, -1.364612, -1.44519, 
    -1.333091, -1.431659, -1.363005, -1.079528, -1.156136, -1.173121, 
    -1.127216, -0.7841751, -0.8232108, -0.7842934, -0.6852202, -0.8812081, 
    -0.9291675, -0.7667055, -0.893084, -0.9437155, -0.8690293, -0.7412322, 
    -0.6851228, -0.6961758, -0.8258305, -0.8097438, -0.972281, -0.9423099, 
    -1.166082, -1.10496, -1.358325, -1.377549, -1.35304, -1.348748, 
    -1.323479, -1.515703, -1.362682, -1.461961, -1.444262, -1.599229, 
    -1.425452, -1.408159, -1.424034, -1.594006, -1.560531, -1.408729, 
    -1.397987, -1.480545, -1.494181, -1.398659, -1.397581, -0.993755, 
    -1.0604, -1.026259, -1.181544, -1.109893, -0.9644521, -1.060037, 
    -1.003902, -1.147476, -1.264224, -1.263338, -1.198793, -1.135928, 
    -1.251747, -1.183486, -1.277511, -1.265085, -1.158751, -1.224006, 
    -1.227422, -0.9384698, -0.8035226, -1.010642, -0.8425552, -0.8747888, 
    -0.7685823, -0.8424634, -0.940681, -0.8592504, -0.8804526, -0.8350201, 
    -0.9421591, -0.9627845, -1.01131, -1.057175, -0.8412391, -1.019209, 
    -1.018865, -1.005164, -0.9802356, -0.9755797, -0.9707689, -0.8224243, 
    -0.960573, -0.9570584, -0.9538952, -1.010976, -0.9630716, -1.08355, 
    -0.9970176, -0.9516942, -1.083548, -1.084154, -1.066826, -1.147894, 
    -1.02194, -1.053674, -1.254547, -1.216602, -1.214502, -1.19703, 
    -1.293115, -1.245182, -1.230658, -1.38223, -1.141352, -1.105236, 
    -1.307368, -1.198528, -1.226895, -1.083402, -1.040744, -0.9004406, 
    -0.8606378, -0.7972605, -0.8215635, -0.8640559, -0.8194046, -0.8294322, 
    -0.80418, -0.8082739, -1.007037, -0.9313155, -0.9764781, -1.013412, 
    -0.8443263, -0.8556885, -0.9952767, -1.02371, -0.9925554, -1.0645, 
    -1.214814, -1.059072, -0.8153181, -1.000426, -0.83171, -0.767243, 
    -0.7244132, -0.6636966, -0.651706, -0.6340892, -0.6738006, -0.6503201, 
    -0.5456077, -0.5935549, -0.5825457, -0.5932921, -0.5849538, -0.5815637, 
    -0.583176, -0.6256356, -0.6443728, -0.6897681, -0.752634, -0.7306129, 
    -0.6726001, -0.730343, -0.9296802, -0.7067485, -0.8618627,
  // lambda_histssp245_IPSL_CM6A_LR(7, 0-220)
    -0.5831956, -0.7598768, -0.6795586, -0.7986443, -0.8084913, -1.276649, 
    -1.233678, -1.34921, -1.300449, -1.254904, -1.192869, -1.268091, 
    -1.277614, -1.287603, -1.314391, -1.296702, -1.356981, -1.350868, 
    -1.293523, -1.293302, -1.305628, -1.269291, -1.208137, -1.297123, 
    -1.264235, -1.13444, -1.176561, -1.16507, -1.209686, -1.121785, 
    -1.128728, -1.12967, -1.130524, -1.143982, -1.138452, -0.9602838, 
    -0.9575966, -0.843719, -0.8706066, -0.9459456, -0.8091291, -0.8916136, 
    -0.9236726, -0.9377019, -0.9021618, -0.9177598, -0.9119444, -0.8110289, 
    -0.9839692, -0.9645635, -0.8964236, -0.9848742, -1.044428, -0.9058396, 
    -0.9812219, -1.196074, -0.9542277, -1.084895, -0.9793358, -1.200649, 
    -1.059206, -1.059266, -0.7621357, -0.9502141, -0.6923115, -0.8273047, 
    -0.8145984, -0.6202546, -0.6211135, -0.7130998, -0.7391692, -0.7053715, 
    -0.709611, -0.7355785, -0.7551609, -0.8407436, -0.8448644, -0.8461984, 
    -0.9044495, -0.7527232, -0.462477, -0.898199, -0.9098694, -0.800522, 
    -0.7310872, -0.8862793, -0.8773281, -0.9457669, -0.8972649, -0.8029233, 
    -0.8291778, -0.8177945, -0.8441227, -0.7597736, -0.6675224, -0.8126141, 
    -0.8152667, -0.8469684, -0.8673486, -0.877257, -0.7415307, -0.8808825, 
    -1.001109, -0.8682781, -0.8860663, -0.8950992, -0.8471344, -0.9805614, 
    -1.01144, -1.342805, -1.445595, -1.46156, -1.34504, -1.215433, -1.198939, 
    -1.05032, -0.9600443, -0.8530112, -0.874926, -0.8771691, -0.7559733, 
    -0.702397, -0.8511971, -0.9063646, -0.7918668, -0.8846872, -0.9368579, 
    -0.8851642, -0.8680325, -0.8283664, -0.756381, -0.8651955, -0.8767454, 
    -0.8392769, -0.9345447, -0.920584, -0.8332714, -0.8575726, -0.9322326, 
    -1.118777, -1.21105, -1.316149, -1.281242, -1.299537, -1.407516, 
    -1.22865, -1.287974, -1.30055, -1.193568, -1.149545, -1.090632, 
    -1.099742, -1.112644, -1.108379, -1.009374, -0.95253, -1.10664, 
    -0.9493034, -0.9443682, -0.8501538, -0.8335171, -0.7785553, -0.9185537, 
    -0.8181793, -0.8110347, -0.781363, -0.8302299, -0.7911544, -0.7621122, 
    -0.8317407, -0.9028897, -0.8573688, -0.9693714, -1.028584, -0.9896856, 
    -0.9301646, -0.915849, -1.023884, -1.061463, -1.022643, -0.9515687, 
    -1.124195, -1.24736, -1.124404, -1.200158, -1.152345, -1.1749, -1.060346, 
    -1.102487, -1.189367, -1.204175, -1.111289, -1.259644, -1.236569, 
    -1.228851, -1.279162, -1.38912, -1.374307, -1.331247, -1.345728, 
    -1.418086, -1.370923, -1.337343, -1.419726, -1.196596, -1.119832, 
    -1.021734, -1.064691, -1.117522, -0.9933639, -0.9146005, -0.9149897, 
    -1.06758, -0.7979876, -0.8797724, -0.7328901, -0.7894829, -0.6638576, 
    -0.6491088, -0.7956014, -0.7650411,
  // lambda_histssp245_IPSL_CM6A_LR(8, 0-220)
    -0.1990982, -0.6203915, -0.3304916, -0.4291357, -0.0295663, -0.1887115, 
    -0.1216025, 0.01147969, 0.1433152, 0.2566564, 0.2478065, 0.1362572, 
    0.1353526, 0.1553018, 0.004332446, 0.09038133, -0.1481622, 0.02996821, 
    0.05205436, 0.09951199, -0.06150631, -0.1102775, -0.284296, -0.2769127, 
    -0.3077543, -0.2505127, -0.09512569, -0.1815976, -0.1703044, -0.2074938, 
    -0.2622824, -0.1798704, -0.209234, -0.3758848, -0.47544, -0.474904, 
    -0.3847614, -0.5000547, -0.562543, -0.657614, -0.7955814, -0.435988, 
    -0.4262145, -0.4963754, -0.5155101, -0.5484601, -0.6581359, -0.725709, 
    -0.6659106, -0.6553184, -0.6940426, -0.7102078, -0.6314682, -0.6116043, 
    -0.5994897, -0.5909694, -0.5574856, -0.4811011, -0.4145231, -0.4567319, 
    -0.4456127, -0.3638224, -0.2077893, -0.2910702, -0.1689734, 0.01419187, 
    -0.1621594, -0.02862534, 0.06907737, -0.5564164, -0.4837419, -0.3803135, 
    -0.4054258, -0.2758831, -0.3335079, -0.1998501, -0.5646392, -0.6494224, 
    -0.60933, -0.62026, -0.7134429, -0.9106212, -0.8520319, -0.7978553, 
    -1.006974, -1.050188, -1.090031, -1.095945, -0.9788439, -0.8517125, 
    -1.145367, -1.058504, -1.171257, -1.359169, -1.298104, -1.492445, 
    -1.468224, -1.414379, -1.289058, -1.234144, -1.442885, -1.505984, 
    -1.288721, -1.286938, -1.183528, -1.234253, -0.9111259, -1.132067, 
    -1.036133, -1.209381, -1.232179, -1.088397, -1.245479, -1.248635, 
    -1.058278, -0.7603153, -0.7637836, -0.6978616, -0.574919, -0.8129591, 
    -0.6831811, -0.9664977, -0.9825258, -0.9898205, -0.9838382, -0.9878794, 
    -0.7897291, -0.7836194, -0.8811657, -0.6689974, -0.7638812, -0.8143992, 
    -0.7863431, -0.7977993, -0.885535, -0.8227571, -0.7513907, -0.8643723, 
    -0.8651313, -0.8647515, -0.9855082, -0.9268216, -0.9574135, -1.02428, 
    -0.9989752, -0.9548145, -0.9842868, -0.929076, -0.8973428, -0.9132057, 
    -0.8844544, -1.018631, -0.9689656, -1.002219, -1.13127, -1.152339, 
    -1.03968, -1.033088, -1.083675, -1.059934, -1.168183, -1.306801, 
    -1.327525, -1.337246, -1.329731, -1.229248, -1.147291, -1.175274, 
    -1.145005, -1.085102, -1.111797, -1.121328, -1.162655, -1.197171, 
    -1.171503, -1.028193, -1.020956, -1.075609, -1.061804, -1.011719, 
    -0.9616617, -0.9300173, -0.8982478, -0.9091992, -0.9365596, -0.9998637, 
    -0.8682833, -0.8119376, -0.8590761, -0.8712075, -1.028456, -0.9713127, 
    -1.075973, -1.09441, -1.013663, -1.059941, -0.9895983, -0.9079896, 
    -0.9701174, -0.9337294, -0.8512182, -0.8707574, -0.9548247, -1.045374, 
    -0.9781302, -0.9812555, -0.9105102, -0.9660547, -0.8062291, -1.017704, 
    -0.8343874, -0.8485674, -0.8343087, -0.8654168, -0.9127916, -0.8317743, 
    -0.8279803, -0.7760779, -0.8910895, -0.8127584, -0.7844069,
  // lambda_histssp245_IPSL_CM6A_LR(9, 0-220)
    -1.148658, -1.279265, -1.042165, -0.9732262, -0.818417, -0.9373546, 
    -0.9039592, -1.122139, -1.03537, -1.021855, -1.126699, -1.120208, 
    -1.244912, -1.098041, -0.6581811, -0.9000192, -0.796194, -0.9043071, 
    -1.170403, -1.002135, -1.422395, -1.382887, -1.395761, -1.408061, 
    -1.312285, -1.205361, -1.233498, -1.300348, -1.296166, -1.187363, 
    -1.362663, -1.108474, -0.8929074, -1.086861, -1.171614, -1.188996, 
    -1.148476, -0.8968505, -1.003137, -1.014311, -0.9351513, -0.8921605, 
    -0.8256488, -0.9104866, -1.158595, -0.8285491, -0.7708595, -0.8242364, 
    -0.8995898, -0.9665689, -0.9540753, -0.9695447, -0.8908617, -0.9293674, 
    -0.9555131, -1.137321, -1.078588, -1.009308, -0.8951684, -1.187825, 
    -0.9161277, -1.076116, -1.064217, -1.086824, -1.124062, -1.385042, 
    -1.437325, -1.373159, -1.42027, -1.477718, -1.296703, -1.376011, 
    -1.359868, -1.567733, -1.421498, -1.359679, -1.267027, -1.254625, 
    -1.295927, -1.293472, -1.268259, -1.429846, -1.360683, -1.332674, 
    -1.453647, -1.355234, -1.317471, -1.294143, -1.037083, -1.102328, 
    -1.238177, -1.045419, -0.9401805, -0.9021652, -0.853112, -0.9490473, 
    -0.9191671, -0.9499721, -0.7605888, -1.008881, -1.066721, -1.098298, 
    -1.244989, -1.162343, -1.276713, -1.340749, -1.359426, -1.454939, 
    -1.440835, -1.403398, -1.325341, -1.327553, -1.227618, -1.208259, 
    -1.182862, -1.258339, -1.323192, -1.199856, -1.279704, -1.15093, 
    -1.051011, -1.201267, -1.294238, -1.287277, -1.415564, -1.28149, 
    -1.317326, -1.105592, -1.21733, -1.238621, -1.010126, -0.8503352, 
    -1.023253, -0.9661691, -0.9478471, -1.058335, -1.04368, -1.134782, 
    -1.09123, -1.09047, -1.197197, -1.159761, -1.192601, -1.106654, 
    -1.152542, -1.009284, -1.087916, -0.9178556, -0.8851616, -1.057993, 
    -0.8120847, -0.8805631, -0.9650798, -0.9676509, -1.017093, -1.07748, 
    -1.124325, -1.001255, -1.115471, -1.124363, -1.028883, -1.040722, 
    -1.092231, -1.036786, -0.8906107, -0.9155374, -0.9436989, -0.899755, 
    -0.7717284, -0.7581403, -0.9286878, -0.8821002, -0.9941428, -0.9678694, 
    -0.9944328, -1.024366, -0.9330589, -0.8801225, -0.9229624, -1.005064, 
    -0.8478862, -0.7596172, -0.8374394, -0.8411941, -0.802094, -0.9121874, 
    -1.024321, -0.9574001, -1.084548, -1.050334, -1.090619, -1.35967, 
    -1.244391, -1.166126, -1.018842, -0.935069, -1.072054, -0.9186398, 
    -0.7750695, -0.8482689, -0.9408123, -0.9437614, -0.9776745, -1.000671, 
    -0.9562662, -1.162989, -0.9459698, -0.9571486, -0.8661589, -0.8353583, 
    -0.815143, -0.6955534, -0.7409036, -0.8205157, -0.7045173, -0.8103892, 
    -0.7811444, -0.8563674, -0.9351552, -0.966227, -1.10618,
  // lambda_histssp245_IPSL_CM6A_LR(10, 0-220)
    -0.7164612, -0.6588485, -0.6218643, -0.5559097, -0.6346787, -0.8449706, 
    -0.7789296, -0.7893465, -0.8382928, -0.8374661, -0.8261787, -0.8027512, 
    -0.7236402, -0.6794922, -0.8268896, -0.7805634, -0.8138193, -0.7669031, 
    -0.8332053, -0.8369501, -0.8193406, -0.7947892, -0.7490665, -0.8112386, 
